CustomerID,stockCodeTransform,rate
2091,245,3
2091,1186,4
2091,817,5
2091,1963,5
2091,1960,5
2091,3334,5
2091,1012,3
2091,3028,5
2091,77,5
2091,2981,4
2091,328,4
2091,1945,5
2091,330,5
2091,1942,2
2091,3334,4
2091,3335,5
2091,767,5
2091,245,1
2091,817,5
2091,1250,2
2091,2570,4
2092,1785,5
2092,1789,5
2092,1782,4
2092,625,5
2092,3266,1
2092,3265,1
2092,3261,2
2092,3264,1
2092,3263,1
2093,841,4
2093,2613,5
2093,2104,3
2093,532,3
2093,537,5
2093,1906,4
2093,2076,5
2093,1404,4
2093,278,5
2093,1259,4
2093,1064,5
2093,2230,5
2093,273,5
2093,2622,5
2093,1031,4
2093,938,4
2093,2098,4
2093,1047,5
2093,2630,5
2093,2030,4
2093,2046,4
2093,1844,2
2093,1849,4
2093,543,4
2093,859,5
2093,1496,5
2093,1497,4
2093,1370,4
2093,787,5
2093,1821,3
2093,1818,3
2093,1495,5
2093,1251,5
2093,1073,4
2093,549,5
2093,1715,5
2093,13,5
2093,78,5
2093,3303,5
2093,2061,4
2093,2023,4
2093,2005,3
2093,1905,4
2093,1950,5
2093,2058,4
2093,2442,5
2093,3099,3
2093,682,5
2093,692,3
2093,868,5
2093,1551,5
2093,2790,4
2093,785,5
2093,936,3
2093,938,4
2093,1322,5
2093,658,5
2093,2678,5
2093,1436,3
2093,1011,5
2093,1494,5
2093,863,5
2093,89,2
2093,1729,5
2093,1632,5
2093,2166,2
2093,658,4
2093,542,5
2093,2266,4
2093,2029,5
2093,682,4
2093,1592,5
2093,2097,4
2093,2101,5
2093,1954,4
2093,2495,5
2093,2059,4
2093,2091,5
2093,1594,5
2093,2150,4
2093,2136,3
2093,2271,3
2093,2268,4
2093,1261,5
2093,967,5
2093,2207,2
2093,786,4
2093,1402,3
2093,717,5
2093,1063,5
2093,973,4
2093,1949,5
2093,2513,5
2093,1740,4
2093,1678,5
2093,1400,4
2093,1804,5
2093,1010,3
2093,3340,5
2093,965,3
2093,326,4
2093,1676,5
2093,938,4
2093,1682,5
2093,2613,4
2093,2058,5
2093,454,5
2093,2028,5
2093,1403,5
2093,3101,5
2093,2046,4
2093,44,5
2093,255,1
2093,2267,4
2093,3113,5
2093,2531,4
2093,977,5
2094,2474,4
2094,2645,4
2094,1540,3
2094,1541,4
2094,2476,5
2095,1261,4
2095,822,5
2095,818,5
2095,1184,5
2095,1160,5
2096,1436,5
2096,354,4
2096,1446,5
2096,1218,5
2096,999,5
2096,1731,5
2096,1278,4
2096,811,5
2096,974,5
2096,818,5
2096,1436,5
2096,1502,3
2096,1731,5
2096,1446,5
2096,1218,5
2096,354,5
2096,326,4
2096,999,5
2096,2570,5
2096,824,4
2097,367,5
2097,2964,3
2097,2963,3
2097,2626,5
2097,2371,5
2097,2374,5
2097,2623,5
2097,2370,4
2097,2373,4
2097,368,5
2097,2373,1
2097,288,5
2097,886,1
2097,287,5
2098,1348,5
2098,1611,4
2098,1434,4
2098,1618,3
2098,1616,2
2098,1615,2
2098,1409,3
2098,705,3
2098,800,5
2098,1208,5
2098,330,5
2098,2486,5
2098,326,5
2098,1349,4
2098,1617,3
2098,794,4
2098,1452,5
2098,1455,4
2098,1450,5
2098,795,4
2098,792,4
2098,3340,5
2098,1470,2
2099,846,4
2099,1500,4
2099,1709,5
2099,1425,5
2099,1424,5
2099,1388,5
2099,1422,4
2099,1091,3
2100,1219,2
2100,1613,3
2100,97,5
2100,2794,5
2100,1990,5
2100,2093,4
2100,1622,2
2100,2009,4
2100,2010,3
2100,2010,4
2100,2484,5
2100,2484,5
2100,697,5
2100,698,5
2100,2590,4
2100,1592,4
2100,699,4
2100,1621,1
2100,1622,1
2100,2590,5
2100,1631,5
2100,462,5
2100,1288,4
2100,670,5
2100,545,5
2100,2477,4
2100,2614,4
2100,698,4
2100,1955,5
2100,1687,5
2100,1621,2
2100,1219,2
2100,1224,3
2100,2427,5
2100,1627,5
2100,625,3
2100,1502,4
2100,697,4
2100,558,5
2100,846,4
2100,1633,4
2100,272,5
2100,2410,3
2100,1905,4
2100,551,3
2100,1502,4
2100,1629,4
2100,697,4
2100,1694,4
2100,1502,3
2100,697,3
2100,698,4
2100,2047,4
2100,1634,5
2100,1622,2
2100,2613,5
2100,2614,5
2100,841,5
2101,1763,5
2101,1949,5
2101,3326,4
2101,1722,5
2101,2678,4
2101,1762,5
2101,1933,4
2101,1932,5
2101,1778,2
2101,1513,5
2101,1764,5
2101,1732,5
2101,906,5
2101,1953,5
2101,2677,5
2101,2005,3
2101,3324,5
2101,1114,5
2101,2278,2
2101,2263,5
2101,2261,5
2101,1638,4
2101,1777,3
2101,1433,5
2101,915,5
2101,2002,5
2101,1446,5
2101,1530,5
2101,1724,4
2101,1516,5
2101,1413,5
2101,2093,5
2101,3320,5
2101,1218,5
2101,1477,5
2101,1479,4
2101,1478,4
2101,1699,4
2101,1698,4
2101,1679,5
2101,2122,5
2101,1749,5
2101,1751,4
2101,1731,5
2101,1737,5
2101,1682,4
2101,1528,5
2101,1346,5
2101,840,4
2101,1080,4
2101,1500,3
2101,1740,5
2101,1761,3
2101,1760,5
2101,1297,3
2101,1558,4
2101,972,5
2101,1529,3
2101,1528,3
2101,210,5
2101,1082,5
2101,208,4
2101,1723,5
2101,1441,4
2101,912,5
2101,2626,4
2101,354,5
2101,2120,4
2101,2679,4
2101,2107,4
2101,1611,5
2101,941,5
2101,1935,4
2101,1433,5
2101,2679,5
2101,1613,2
2101,2048,5
2101,2108,4
2101,1732,5
2101,2043,5
2101,2044,4
2101,2046,4
2101,1958,4
2101,1934,2
2101,2041,4
2101,1936,4
2101,1734,4
2101,1679,5
2101,1871,4
2101,1781,4
2101,1783,4
2101,1924,5
2101,1879,3
2101,1925,4
2101,3326,4
2101,906,5
2101,1472,2
2101,551,2
2101,2412,2
2101,209,5
2101,210,4
2101,1712,5
2101,1749,5
2101,1082,5
2101,1517,5
2101,1615,2
2101,1926,5
2101,1931,5
2101,1080,4
2101,1888,3
2101,2054,5
2101,1082,4
2101,2047,5
2101,2055,5
2101,1735,5
2101,1529,4
2101,943,5
2101,2178,4
2101,942,4
2101,210,4
2101,1889,4
2101,1887,3
2101,2003,3
2101,209,5
2101,2045,5
2102,2403,4
2102,1990,5
2102,1992,5
2102,878,5
2102,906,5
2102,3340,5
2102,916,4
2102,911,5
2102,879,5
2102,1756,5
2102,910,5
2102,1107,5
2102,2963,5
2102,1489,5
2102,1993,5
2102,2794,5
2102,913,5
2102,1625,5
2102,683,4
2102,1991,5
2102,908,5
2102,1580,4
2102,1108,4
2103,1161,5
2103,99,5
2103,1160,5
2103,98,5
2103,1964,5
2103,2091,4
2103,1160,4
2103,966,4
2103,100,5
2103,2442,4
2103,1965,5
2103,2627,5
2103,3231,5
2103,99,5
2103,1441,5
2103,98,5
2103,3229,5
2103,3232,4
2103,1842,5
2103,1841,5
2103,3228,4
2103,100,5
2103,845,5
2103,354,5
2103,847,5
2103,844,5
2103,841,4
2103,846,5
2103,843,4
2103,1964,5
2103,2092,5
2104,415,5
2104,1751,5
2104,1559,4
2104,2631,4
2104,2438,4
2104,368,4
2104,846,5
2104,3340,5
2104,1379,5
2104,3334,5
2104,2839,5
2104,2554,5
2104,999,5
2104,1251,5
2105,2804,4
2105,3340,5
2105,2622,4
2105,1580,5
2105,683,5
2105,1379,5
2105,683,4
2105,942,4
2105,3267,5
2105,465,5
2105,3340,5
2105,2769,4
2105,1731,5
2105,1238,2
2105,1251,4
2105,1086,5
2105,1580,5
2105,1112,4
2105,846,4
2105,847,5
2105,1754,5
2105,2794,5
2105,1595,5
2105,691,4
2105,1559,3
2105,357,3
2105,359,5
2105,1397,4
2105,1483,4
2105,1222,3
2105,1110,5
2105,225,4
2105,1230,5
2105,841,5
2105,834,5
2105,2797,5
2105,1619,2
2105,1434,5
2105,7,4
2105,1153,5
2105,357,3
2105,1337,5
2105,1339,4
2105,1343,5
2105,312,5
2105,2626,4
2105,903,5
2105,285,5
2105,2384,3
2105,1092,2
2105,1234,5
2105,3392,4
2105,355,5
2105,354,4
2105,286,4
2105,251,3
2105,3069,5
2105,1503,4
2105,1733,5
2105,3012,5
2105,3011,5
2105,2442,5
2105,3401,5
2105,1110,4
2105,3070,4
2105,1109,4
2105,529,3
2105,942,4
2105,177,5
2105,178,5
2105,173,4
2105,174,5
2105,328,4
2105,958,5
2105,2775,3
2105,1051,5
2105,901,3
2105,6,5
2105,1233,5
2105,902,4
2105,555,5
2105,899,5
2105,561,3
2105,1667,3
2105,71,5
2105,1611,3
2105,250,5
2105,1447,4
2105,552,2
2105,311,5
2105,552,2
2105,858,5
2105,559,3
2105,693,5
2105,862,4
2105,801,5
2105,558,5
2105,1157,5
2105,272,5
2105,2680,4
2105,1572,3
2105,556,4
2105,2499,4
2105,3396,4
2105,1442,5
2105,855,5
2105,543,5
2105,694,5
2105,101,5
2105,315,5
2105,3132,5
2105,2768,5
2105,1473,5
2105,3025,3
2105,1470,3
2105,3133,5
2105,318,4
2105,1415,4
2105,1734,5
2105,1110,5
2105,1733,5
2105,3405,3
2105,1472,3
2105,1834,3
2105,1835,3
2105,900,5
2105,3138,4
2105,2743,4
2105,3418,4
2105,833,2
2105,1731,5
2105,3131,4
2105,1777,2
2105,1778,1
2105,2403,4
2105,532,4
2105,941,5
2105,2032,3
2105,385,4
2105,1559,4
2105,943,3
2105,3024,4
2105,1902,4
2106,1502,4
2106,1740,5
2106,1991,4
2106,1992,5
2106,2623,4
2106,1757,4
2106,1500,3
2106,1736,5
2106,2626,5
2106,2627,5
2106,2797,5
2106,2624,5
2106,1732,5
2106,2511,5
2106,1731,5
2107,1668,4
2107,2621,5
2107,2281,4
2107,1224,3
2107,218,5
2107,1834,3
2107,1355,4
2107,1822,3
2107,1671,5
2107,2802,5
2107,1572,2
2107,1780,1
2107,1724,5
2107,218,5
2107,543,5
2107,1595,5
2107,538,5
2107,2367,5
2107,97,5
2107,1446,4
2107,1762,4
2107,1419,2
2107,1370,5
2107,2403,4
2107,1722,5
2107,917,4
2107,969,5
2107,916,4
2107,1828,5
2107,846,5
2107,1477,4
2107,2624,5
2107,367,5
2107,1503,3
2107,1670,5
2107,968,5
2107,894,4
2107,768,5
2107,1354,3
2107,1817,2
2107,1731,4
2107,210,5
2107,697,3
2107,516,5
2107,841,5
2107,834,5
2107,1126,5
2107,1298,4
2107,1522,4
2107,1523,5
2107,1172,5
2107,1735,4
2107,1478,5
2107,1991,5
2107,649,4
2107,1999,5
2107,2597,5
2107,2427,4
2107,1966,4
2107,2512,4
2107,1369,5
2107,823,4
2107,539,5
2107,540,5
2107,1484,5
2107,1756,5
2107,1735,4
2107,652,5
2107,972,4
2107,2590,5
2107,1251,5
2107,537,4
2107,1523,5
2107,1313,5
2107,1291,3
2107,787,5
2107,3033,5
2107,1820,2
2107,857,5
2107,326,5
2107,2614,5
2107,1311,4
2107,1310,5
2107,3282,4
2107,1966,5
2107,949,3
2107,3281,4
2107,2044,5
2107,2597,4
2107,1102,4
2107,2613,5
2107,209,5
2107,1529,4
2107,2000,5
2107,863,5
2107,1528,4
2107,1905,5
2107,3268,5
2107,2041,5
2108,2100,5
2108,1906,5
2108,1971,5
2108,1972,5
2108,2059,4
2108,1970,5
2108,2802,5
2108,2607,2
2108,854,4
2108,984,4
2108,2339,5
2108,2345,5
2108,2646,5
2108,3254,5
2108,1251,5
2108,1496,5
2108,2597,5
2108,910,5
2108,908,5
2108,911,5
2108,2648,5
2108,1869,2
2108,225,4
2108,2066,4
2108,1973,4
2108,925,4
2108,842,4
2108,1339,5
2108,1599,1
2108,1007,5
2108,2171,5
2108,2637,5
2108,2000,5
2108,1715,4
2108,941,3
2108,691,5
2108,2102,4
2108,454,5
2108,2286,5
2108,2170,4
2108,1611,4
2108,1996,5
2108,2637,3
2108,2003,3
2108,1502,4
2108,2348,5
2108,1740,5
2108,1500,3
2108,2067,5
2108,2005,4
2109,3067,5
2109,2067,5
2109,2802,5
2109,969,4
2109,220,5
2109,1717,5
2109,2006,4
2109,718,5
2109,806,5
2109,807,5
2109,1679,5
2109,1732,5
2109,1731,5
2109,908,4
2109,2305,5
2109,2041,5
2109,2176,5
2109,2622,4
2109,1873,3
2109,1868,5
2109,3067,4
2109,1879,2
2109,2119,5
2109,992,2
2109,2473,5
2109,906,4
2109,910,5
2109,915,4
2109,2042,5
2109,2108,5
2109,1256,4
2109,2229,5
2109,2495,5
2109,783,5
2109,2288,4
2109,2234,5
2109,2110,4
2109,1345,5
2109,1280,4
2109,2281,4
2109,786,5
2109,1403,4
2109,1404,5
2109,1991,5
2109,2114,5
2109,965,3
2109,658,4
2109,1737,5
2109,717,5
2110,1342,5
2110,1943,4
2110,1849,4
2110,2802,5
2110,41,5
2110,2831,5
2110,912,5
2110,1640,5
2110,1341,4
2110,941,3
2110,1500,4
2110,2059,4
2110,631,5
2110,1369,5
2110,915,5
2110,40,4
2110,1251,5
2110,2000,5
2110,40,5
2110,912,5
2110,1611,3
2110,754,1
2110,2465,4
2110,906,5
2110,1261,5
2110,2126,4
2110,2225,4
2110,359,5
2110,2091,5
2110,2117,5
2110,632,5
2110,2100,5
2110,2023,5
2110,2358,4
2110,1973,5
2110,1505,4
2110,631,5
2110,635,5
2110,1731,5
2110,2077,5
2110,631,5
2110,2003,3
2110,1862,4
2110,532,4
2110,1218,1
2110,634,4
2110,1434,4
2110,1507,4
2110,1732,5
2110,633,4
2110,634,5
2110,913,5
2110,1869,3
2110,2465,4
2110,1873,2
2110,2797,4
2110,193,5
2110,754,1
2110,357,4
2110,1732,5
2110,774,4
2110,635,4
2110,631,5
2110,633,5
2110,2824,4
2110,1963,5
2110,42,5
2110,635,5
2110,40,5
2110,2829,5
2110,1261,5
2110,912,4
2110,632,5
2110,3340,5
2110,3340,5
2110,631,5
2110,633,5
2110,634,5
2111,538,5
2111,311,4
2111,1071,5
2111,718,4
2111,972,5
2111,296,5
2111,299,5
2111,1070,4
2111,1201,5
2111,1433,5
2111,113,4
2111,536,5
2111,1491,5
2111,877,4
2111,472,5
2111,2679,5
2111,473,4
2111,354,4
2111,355,5
2111,358,1
2111,357,3
2111,540,5
2111,300,5
2111,1488,5
2111,878,5
2111,2003,3
2111,1492,5
2111,2794,5
2111,1531,2
2111,1346,5
2111,210,5
2111,1528,3
2111,1163,5
2111,944,5
2111,772,5
2111,2959,5
2111,1529,3
2111,1080,5
2111,807,5
2111,862,4
2111,1496,4
2111,1436,4
2111,1153,4
2111,1593,4
2111,862,5
2111,869,5
2111,1531,4
2111,2798,5
2111,1434,5
2111,1184,5
2111,104,5
2111,539,5
2111,877,5
2111,1990,5
2111,1967,5
2111,1136,5
2111,1184,5
2111,974,4
2111,538,5
2111,860,5
2111,718,5
2111,717,5
2111,1528,3
2111,1529,5
2111,1530,4
2111,210,4
2111,555,5
2111,2076,3
2111,1753,5
2111,717,5
2111,480,5
2111,478,5
2111,472,5
2111,772,4
2111,558,5
2111,1918,5
2111,2182,2
2111,984,5
2111,96,5
2111,2055,5
2111,3305,5
2111,1429,5
2111,2510,5
2111,2646,4
2111,1153,5
2111,357,3
2111,1764,5
2111,354,5
2111,1888,3
2111,1282,5
2111,1530,4
2111,2003,4
2111,558,5
2111,479,5
2111,477,5
2111,2959,5
2111,1153,4
2111,1736,4
2111,554,5
2111,252,5
2111,473,5
2111,2959,5
2111,1887,3
2111,944,5
2111,2367,5
2111,1531,4
2111,210,5
2111,1528,5
2111,472,5
2111,1529,4
2112,1404,5
2112,912,5
2112,1379,5
2112,2295,4
2112,371,5
2112,540,5
2112,370,4
2112,1080,5
2112,965,3
2112,966,3
2112,313,5
2112,3280,4
2112,3279,3
2112,975,4
2112,973,4
2112,1385,4
2112,210,4
2112,2972,3
2112,2971,4
2112,1671,4
2112,785,5
2112,717,5
2113,2248,5
2113,2251,5
2113,2061,3
2113,2059,5
2113,2249,5
2113,2047,4
2113,3340,5
2113,2613,5
2113,77,2
2113,1714,3
2113,2102,5
2113,1515,5
2113,1517,5
2113,2117,4
2113,1592,5
2113,2060,4
2113,1370,5
2113,2066,5
2113,2597,5
2113,1337,5
2113,1213,4
2113,1370,4
2113,877,5
2113,1991,5
2113,908,5
2113,906,4
2113,77,3
2113,838,4
2113,354,5
2113,633,5
2113,1450,5
2113,3340,5
2113,1420,5
2113,1538,5
2114,679,5
2114,785,5
2114,214,5
2114,1251,5
2114,101,4
2114,2495,5
2114,747,5
2114,748,5
2114,1183,5
2114,1135,5
2114,102,5
2114,1346,5
2114,1520,5
2114,637,5
2114,1404,5
2114,1343,5
2114,193,5
2114,1133,5
2114,1279,5
2114,1250,5
2114,808,5
2114,1155,5
2114,1404,5
2114,1404,5
2114,748,4
2114,2495,4
2114,272,5
2114,809,5
2114,102,5
2114,101,4
2114,1135,4
2114,94,4
2114,809,4
2114,3334,4
2114,818,4
2114,3336,5
2114,815,5
2114,193,5
2114,1343,5
2114,101,5
2114,1184,4
2114,94,5
2114,1184,5
2114,808,4
2114,1251,5
2114,1346,4
2114,1520,4
2114,810,5
2114,1340,4
2114,1341,5
2114,1339,4
2114,748,4
2114,2495,5
2114,800,5
2114,385,5
2114,809,4
2114,3269,4
2114,1251,5
2114,1279,5
2114,1133,5
2114,1208,5
2114,2671,4
2114,322,5
2114,327,5
2114,1278,3
2114,1250,4
2114,1250,5
2114,1235,5
2114,695,5
2114,322,5
2114,800,5
2114,639,4
2114,3334,4
2114,3336,4
2114,815,5
2114,1343,5
2114,193,5
2114,1229,4
2114,216,4
2114,1732,5
2114,1731,5
2114,1500,3
2114,1520,4
2114,1154,4
2114,1501,3
2114,1324,5
2114,670,5
2114,785,5
2114,1318,5
2115,1218,1
2115,1745,4
2115,1282,5
2115,974,4
2115,158,4
2115,1509,4
2115,157,5
2115,210,4
2115,1632,5
2115,1164,5
2115,1534,5
2115,1165,5
2115,1110,5
2115,1667,2
2115,1525,4
2115,1529,4
2115,1524,5
2115,1526,5
2115,1527,5
2115,1184,4
2115,1353,3
2115,1355,3
2115,1528,4
2115,1580,5
2115,1506,4
2115,368,5
2115,3340,5
2115,1126,4
2115,3277,4
2115,1110,5
2115,818,5
2115,1251,5
2115,1082,4
2116,683,5
2116,2929,5
2116,3340,5
2116,1580,5
2116,2570,5
2116,2428,5
2117,2049,5
2117,941,4
2117,1764,5
2117,2802,5
2117,1087,3
2117,2048,5
2117,219,5
2117,1404,4
2117,966,4
2117,218,4
2117,267,5
2117,1764,5
2117,2003,3
2117,941,3
2117,532,4
2117,697,3
2117,1370,5
2117,942,4
2117,774,5
2117,2061,5
2117,311,5
2117,1717,4
2117,2646,4
2117,2637,2
2117,1513,5
2117,1869,5
2117,1972,4
2117,2015,5
2117,2017,5
2117,2101,4
2117,2102,5
2117,1185,5
2117,1964,5
2117,1820,3
2117,1353,4
2117,2512,4
2117,3237,5
2117,2046,4
2117,2061,4
2117,252,5
2117,1667,2
2117,273,4
2117,915,4
2117,965,4
2117,101,5
2117,1822,2
2117,532,4
2117,3076,4
2117,941,5
2117,1969,4
2117,1184,5
2117,2315,5
2117,2091,4
2117,2092,5
2117,272,5
2117,1197,5
2117,1195,4
2117,1687,5
2117,2048,4
2117,2049,4
2117,2611,5
2117,1199,5
2117,1354,3
2117,1355,4
2117,1153,5
2117,2046,5
2117,1502,3
2117,1821,2
2117,705,2
2117,1500,3
2117,1509,3
2117,1969,4
2117,101,5
2117,2646,5
2117,1447,4
2117,2138,5
2117,2135,4
2117,2132,4
2117,2173,4
2117,2006,5
2117,1363,5
2117,1362,4
2117,768,4
2117,1924,4
2117,1969,5
2117,2171,5
2117,2104,3
2117,2015,5
2117,1799,5
2117,1958,4
2117,1442,5
2117,2403,3
2117,2046,3
2117,2048,5
2117,1506,3
2117,1507,4
2117,561,3
2117,103,5
2117,2272,4
2117,2277,3
2117,2270,3
2117,2358,4
2117,915,5
2117,2403,5
2117,1682,4
2117,2061,5
2117,2091,4
2117,2092,5
2117,2098,5
2117,941,4
2117,2637,3
2117,2088,4
2117,2465,4
2117,1945,4
2117,3324,5
2117,2046,5
2117,3238,3
2117,3239,3
2117,213,4
2117,212,5
2117,697,4
2117,699,3
2117,906,4
2117,1798,5
2117,1803,5
2117,965,3
2117,1370,5
2117,1292,4
2117,3302,5
2117,193,5
2117,1507,4
2117,1505,3
2117,1687,5
2117,2049,5
2117,278,5
2117,1945,4
2117,1956,5
2117,1506,5
2117,3303,5
2117,1195,5
2117,1184,5
2117,2403,5
2117,1519,5
2117,1102,5
2117,1434,5
2117,3356,4
2117,3132,5
2117,522,5
2117,523,5
2117,766,4
2117,1999,5
2117,1185,5
2117,2359,5
2117,3076,3
2117,269,5
2117,266,5
2117,1966,4
2117,1185,4
2117,104,5
2117,1184,5
2117,268,4
2117,1379,5
2117,2367,5
2117,1292,4
2117,266,4
2117,2894,4
2117,2006,5
2117,359,5
2117,1280,5
2117,1697,2
2117,697,4
2117,631,5
2117,634,5
2117,636,4
2117,633,5
2117,558,5
2117,103,4
2117,635,5
2117,632,5
2117,2414,4
2117,2403,5
2117,1847,5
2117,1868,5
2117,1869,5
2117,1927,4
2117,3140,5
2117,212,5
2117,2929,5
2117,2412,2
2117,1969,5
2117,1682,4
2117,915,4
2117,912,4
2117,2319,5
2117,2465,3
2117,1153,5
2117,1505,3
2117,1434,5
2117,3132,5
2117,1184,5
2117,2092,5
2117,2069,5
2117,774,4
2117,270,4
2117,269,4
2117,633,5
2117,632,4
2117,635,5
2117,634,5
2117,631,4
2117,2070,5
2117,2097,5
2117,1926,5
2117,2403,5
2117,104,5
2117,1184,5
2117,1967,5
2117,3132,5
2117,906,5
2117,941,4
2117,3354,4
2117,2666,4
2117,631,4
2117,1910,4
2117,632,4
2117,908,5
2117,1142,5
2117,1379,5
2117,1744,4
2117,911,4
2117,906,5
2117,193,4
2117,1506,3
2117,2367,4
2117,766,5
2117,2048,5
2117,1381,5
2117,3236,4
2117,1966,4
2117,1697,3
2117,3236,5
2117,1764,5
2117,3143,5
2117,2597,4
2117,1262,5
2117,1261,4
2117,2049,5
2117,3269,5
2117,1446,5
2117,1764,4
2117,999,4
2117,2512,4
2117,1699,3
2117,1697,2
2117,1507,3
2117,699,4
2117,1561,2
2117,3237,4
2117,1740,4
2117,1739,2
2117,2177,4
2117,1506,4
2117,635,5
2117,1731,5
2117,1354,3
2117,1225,4
2117,1278,1
2117,551,2
2117,2413,2
2117,1094,5
2117,510,4
2117,2896,5
2117,1637,5
2117,1607,4
2117,941,4
2117,942,3
2117,3076,4
2117,1169,5
2117,1167,4
2117,1166,4
2117,2593,4
2117,633,5
2117,1550,5
2117,305,5
2117,1037,4
2117,1634,5
2117,2367,5
2117,1502,4
2117,270,5
2117,766,5
2117,268,5
2117,1448,3
2117,1449,4
2117,212,5
2117,1251,5
2117,211,5
2117,2602,3
2117,2929,5
2117,2607,3
2117,1184,5
2117,104,5
2117,101,4
2117,357,4
2117,697,4
2117,1381,4
2117,2930,2
2117,2413,2
2117,558,4
2117,1247,5
2117,3356,5
2117,3383,5
2117,1353,4
2117,104,4
2117,103,5
2117,561,3
2117,1281,5
2117,2003,4
2117,1448,4
2117,2005,3
2117,2098,5
2117,3356,5
2117,1027,4
2117,1194,5
2117,1199,5
2117,1687,5
2117,821,5
2117,193,5
2117,193,5
2117,1028,5
2117,1029,4
2117,768,5
2117,1958,5
2117,101,5
2117,1185,4
2117,1967,5
2117,1184,4
2117,1508,3
2117,1507,3
2117,2107,5
2117,561,5
2117,551,2
2117,1967,5
2117,104,5
2117,1969,5
2117,1442,5
2117,2046,5
2117,357,4
2117,2005,3
2117,1183,4
2117,2118,5
2118,1623,4
2118,1012,5
2118,2233,5
2118,1724,4
2118,1622,3
2118,2126,5
2118,2091,5
2118,1990,5
2118,1251,4
2118,2005,5
2118,1991,5
2118,1967,5
2118,1734,5
2118,1733,5
2118,1740,5
2118,1764,5
2118,1479,5
2118,1477,5
2118,2624,5
2118,1624,4
2118,1966,5
2118,1667,5
2118,1621,4
2118,1501,5
2118,1945,4
2118,1451,5
2118,1926,5
2118,1936,5
2118,1251,4
2118,1479,5
2118,1764,5
2118,1969,5
2118,1621,3
2118,1732,5
2118,1931,4
2118,1452,4
2118,1455,4
2118,2570,5
2118,1445,5
2118,1251,5
2118,1369,4
2118,1778,5
2118,1952,5
2118,1989,5
2118,1996,5
2118,1995,5
2118,2034,5
2118,2033,5
2118,2005,5
2118,2054,5
2118,2007,4
2118,2010,4
2118,2009,4
2118,1408,5
2118,1500,5
2118,1407,5
2118,1404,5
2118,1969,5
2118,2047,4
2118,2288,5
2118,2234,4
2118,2322,4
2118,1928,4
2118,1615,4
2118,1616,5
2118,1622,3
2118,1500,5
2118,1624,3
2118,1952,5
2118,1623,4
2118,1927,5
2118,1780,5
2118,1929,5
2118,1446,5
2118,1951,5
2118,1409,4
2118,2043,5
2118,2041,4
2118,1760,5
2118,1736,4
2118,2055,4
2118,2073,5
2118,2072,4
2118,1994,5
2118,1714,5
2118,2006,5
2118,2067,5
2118,2026,4
2118,2045,5
2118,2088,5
2118,2108,5
2118,1715,5
2118,2044,5
2118,2042,5
2118,2066,5
2118,1724,5
2118,2000,5
2118,1113,4
2118,1114,5
2118,2059,4
2118,2427,5
2118,1722,4
2118,1713,5
2118,1934,4
2118,2062,5
2118,1012,4
2118,1013,4
2118,1935,4
2118,1751,5
2118,1405,5
2118,1932,5
2119,1847,4
2119,1261,4
2119,1981,5
2119,1983,5
2119,1717,5
2119,556,3
2119,1710,5
2119,312,5
2119,2046,4
2119,2963,4
2119,2971,4
2119,2972,5
2119,2267,3
2119,1449,3
2119,1448,3
2119,1728,5
2119,2836,4
2119,3318,5
2119,3315,5
2119,1862,5
2119,2403,4
2119,2614,4
2119,783,5
2119,1359,5
2119,2590,5
2119,1484,5
2119,537,5
2119,877,4
2119,1972,5
2119,1358,5
2119,2481,5
2119,1730,4
2119,786,4
2119,1955,5
2119,1938,4
2119,2358,5
2119,538,5
2119,659,5
2119,1842,4
2119,1973,5
2119,324,5
2119,800,5
2119,807,5
2119,540,5
2120,806,4
2120,911,4
2120,906,4
2120,3340,4
2120,2639,4
2120,808,5
2120,2054,5
2120,2055,5
2120,2047,5
2120,1348,5
2120,1008,5
2120,810,5
2120,1281,5
2120,536,5
2120,538,5
2120,1280,4
2120,540,5
2120,355,5
2120,906,5
2120,1347,5
2120,354,5
2120,1349,4
2120,539,5
2120,210,5
2120,1080,5
2120,660,4
2120,1377,5
2120,1362,4
2120,1387,5
2120,1378,5
2120,1379,4
2120,2046,4
2120,2313,4
2120,2108,5
2120,2304,4
2120,2358,5
2120,1732,5
2120,1927,4
2120,1926,4
2120,1952,5
2120,2107,5
2120,1363,4
2120,1386,4
2120,1520,4
2120,1339,5
2120,1366,5
2120,976,5
2120,1555,2
2120,3280,4
2120,1338,5
2120,1384,5
2120,2045,5
2120,3278,3
2121,3305,5
2121,2061,4
2121,1182,3
2121,2092,5
2121,942,4
2121,2058,4
2121,3335,5
2121,2067,5
2121,1963,5
2121,6,5
2121,2285,5
2121,2282,5
2121,532,4
2121,1334,4
2121,1870,4
2121,2614,5
2121,1740,5
2121,1994,5
2122,983,5
2122,1717,5
2122,1681,5
2122,1219,3
2122,2112,5
2122,1953,5
2122,2282,4
2122,1529,3
2122,1530,4
2122,2272,4
2122,2570,5
2122,1528,3
2122,1295,3
2122,1379,4
2122,2238,5
2122,2270,3
2122,1251,4
2122,1847,5
2122,1679,5
2122,2163,4
2122,2003,3
2122,1500,3
2122,1502,4
2122,1377,4
2122,1891,3
2122,1380,5
2122,2637,5
2122,2589,5
2122,2088,4
2122,1930,5
2122,1682,5
2122,912,4
2122,2067,5
2122,2098,5
2122,2281,5
2122,538,5
2122,1892,4
2122,2099,5
